## index of replication (iRep) - thresholds: min cov. = 5, min wins. = 0.98, min r^2 = 0.9, max fragments/Mbp = 175, GC correction min r^2 = 0.0
# genome	/Users/WRShoemaker/github/Task2/LTDE/data/iRep/ATCC13985/GSF1046-ATCC13985-B_S8_mapped_sort_NOdup_sort.sam
/Users/WRShoemaker/github/Task2/LTDE/data/2016_KBSGenomes_Annotate/ATCC13985/G-Chr1.fna	1.68222678398
#
## un-filtered index of replication (iRep)
# genome	/Users/WRShoemaker/github/Task2/LTDE/data/iRep/ATCC13985/GSF1046-ATCC13985-B_S8_mapped_sort_NOdup_sort.sam
/Users/WRShoemaker/github/Task2/LTDE/data/2016_KBSGenomes_Annotate/ATCC13985/G-Chr1.fna	1.68222678398
#
## raw index of replication (no GC bias correction)
# genome	/Users/WRShoemaker/github/Task2/LTDE/data/iRep/ATCC13985/GSF1046-ATCC13985-B_S8_mapped_sort_NOdup_sort.sam
/Users/WRShoemaker/github/Task2/LTDE/data/2016_KBSGenomes_Annotate/ATCC13985/G-Chr1.fna	1.8926244503
#
## r^2
# genome	/Users/WRShoemaker/github/Task2/LTDE/data/iRep/ATCC13985/GSF1046-ATCC13985-B_S8_mapped_sort_NOdup_sort.sam
/Users/WRShoemaker/github/Task2/LTDE/data/2016_KBSGenomes_Annotate/ATCC13985/G-Chr1.fna	0.9801040982
#
## coverage
# genome	/Users/WRShoemaker/github/Task2/LTDE/data/iRep/ATCC13985/GSF1046-ATCC13985-B_S8_mapped_sort_NOdup_sort.sam
/Users/WRShoemaker/github/Task2/LTDE/data/2016_KBSGenomes_Annotate/ATCC13985/G-Chr1.fna	58.2397585337
#
## % windows passing filter
# genome	/Users/WRShoemaker/github/Task2/LTDE/data/iRep/ATCC13985/GSF1046-ATCC13985-B_S8_mapped_sort_NOdup_sort.sam
/Users/WRShoemaker/github/Task2/LTDE/data/2016_KBSGenomes_Annotate/ATCC13985/G-Chr1.fna	99.88
#
## fragments/Mbp
# genome	/Users/WRShoemaker/github/Task2/LTDE/data/iRep/ATCC13985/GSF1046-ATCC13985-B_S8_mapped_sort_NOdup_sort.sam
/Users/WRShoemaker/github/Task2/LTDE/data/2016_KBSGenomes_Annotate/ATCC13985/G-Chr1.fna	88
#
## GC bias
# genome	/Users/WRShoemaker/github/Task2/LTDE/data/iRep/ATCC13985/GSF1046-ATCC13985-B_S8_mapped_sort_NOdup_sort.sam
/Users/WRShoemaker/github/Task2/LTDE/data/2016_KBSGenomes_Annotate/ATCC13985/G-Chr1.fna	-303.342919311
#
## GC r^2
# genome	/Users/WRShoemaker/github/Task2/LTDE/data/iRep/ATCC13985/GSF1046-ATCC13985-B_S8_mapped_sort_NOdup_sort.sam
/Users/WRShoemaker/github/Task2/LTDE/data/2016_KBSGenomes_Annotate/ATCC13985/G-Chr1.fna	0.612996223869
#
